,sex,age,generation
1649,0,4,5
26987,0,1,2
21649,0,5,1
10057,0,3,2
8254,0,4,5
21615,0,0,4
16192,0,3,2
13155,0,2,2
13926,1,3,4
6246,0,3,4
2734,0,2,0
12703,1,3,3
18425,0,0,4
19148,0,1,2
11470,1,3,4
20133,0,5,5
14441,0,4,0
20922,0,1,4
21187,0,3,3
17341,0,3,3
17437,1,3,3
16894,0,1,4
7095,0,5,5
15567,0,0,4
9505,0,3,4
7489,0,3,4
21748,1,1,2
20185,1,1,4
16583,0,2,5
13830,1,3,4
26771,0,1,2
539,1,5,5
4002,0,5,5
2131,0,0,4
5959,0,5,5
2749,0,2,0
23349,1,1,2
25032,0,1,0
17878,1,3,2
10549,1,5,5
23362,1,0,4
11012,0,5,5
26412,0,4,5
18692,0,4,5
18679,0,4,5
1251,1,0,4
2251,1,3,4
18618,1,4,1
2570,0,2,0
14221,1,0,2
2898,1,2,5
27531,1,3,3
10768,1,0,2
22345,0,2,2
26675,0,5,5
3183,1,1,4
8460,1,3,4
4601,0,1,0
19123,0,5,1
18862,1,3,3
21223,0,3,3
10080,1,3,2
15055,0,3,4
25563,1,3,4
2457,0,1,2
586,1,4,0
2572,0,4,5
16950,0,4,5
25742,0,3,2
20143,0,3,3
17302,0,1,2
14272,0,4,5
13173,0,0,2
3976,0,3,4
18926,1,4,5
6474,1,3,4
18461,0,1,2
19822,1,3,4
16809,0,0,4
17185,0,3,4
13257,1,1,2
3570,1,3,4
21710,0,3,4
10101,0,2,0
16463,0,1,2
25347,0,5,1
16857,0,0,4
18033,0,5,1
10162,0,2,0
16884,0,4,0
3823,1,5,1
5954,0,1,4
17209,0,3,4
18475,0,4,5
11459,0,3,4
12928,0,1,2
23333,0,0,2
23035,1,3,3
20024,0,0,4
21685,0,1,2
22943,0,3,4
5166,0,3,4
18357,0,1,2
276,0,0,2
10234,0,2,0
24904,1,3,3
20913,0,3,3
10193,1,2,0
18673,1,1,2
19998,0,1,4
24952,1,3,3
18858,0,5,5
12965,0,0,2
13355,1,1,4
18629,1,1,0
444,0,0,4
8168,0,1,2
12243,0,5,1
13058,0,4,5
16145,1,3,3
25767,0,3,2
11790,0,2,0
3821,1,3,2
6520,0,0,4
7749,0,5,1
15090,1,3,4
26067,1,5,5
25247,0,5,5
19602,1,0,4
13331,1,2,0
1905,1,3,4
12570,1,3,4
25777,0,2,0
19590,0,2,0
21538,0,0,4
3893,0,4,5
16671,0,3,4
5909,1,3,3
12436,0,0,2
11567,0,3,3
14327,0,1,2
10117,0,3,4
3643,0,3,4
15552,0,5,5
25059,0,5,1
6122,0,1,0
27327,1,3,4
15810,1,4,1
4843,0,3,3
719,1,3,4
4012,0,3,4
16714,0,1,2
726,0,4,5
9311,0,0,4
25169,0,3,4
12689,0,0,4
2723,1,0,4
18497,0,5,5
22387,1,5,5
6230,0,1,2
21949,0,4,5
21723,0,3,4
18661,1,5,1
21389,1,0,2
18342,0,0,2
9793,0,3,4
15731,0,4,5
16264,0,5,1
8634,0,2,0
1024,0,5,1
13986,1,3,3
14461,1,2,2
27457,0,0,4
6856,0,3,3
21939,0,5,1
6984,0,4,5
17065,0,3,3
21896,0,0,4
2288,1,5,1
12811,0,3,2
11266,1,3,4
23351,1,0,4
27131,0,1,2
10801,1,1,0
1712,0,3,3
16500,0,1,4
10362,1,0,4
17221,0,3,4
8353,1,3,3
18547,0,0,4
18616,1,1,0
15767,0,3,3
15866,0,3,2
2560,0,5,5
5057,0,5,1
10892,0,2,0
21702,1,4,5
25826,1,3,4
19365,0,1,0
16839,0,3,3
14292,1,0,2
24807,0,0,4
25178,0,5,5
18269,1,4,1
9791,0,0,2
13185,1,0,2
11779,0,5,1
3157,0,5,5
22958,1,0,4
8700,1,3,3
13015,0,3,4
23597,0,0,2
26462,1,3,3
9839,0,0,2
14788,1,3,3
1625,0,5,5
1785,1,3,3
4407,0,5,5
10220,0,2,0
25650,1,4,5
416,1,2,0
22322,0,4,5
23502,0,3,3
11338,0,3,3
609,0,0,2
6533,0,0,4
9499,0,4,5
2639,0,0,2
1111,0,4,5
6365,0,4,0
10181,1,2,0
22899,0,2,0
15948,0,0,2
5143,0,3,4
17329,1,3,4
19450,1,3,4
3082,0,1,2
8580,1,3,3
10540,0,0,4
1424,1,3,3
3905,0,4,5
21247,0,3,3
788,0,2,0
26628,0,1,2
16538,0,3,3
6,0,2,5
23068,0,1,2
6085,0,0,2
14310,1,3,4
12628,0,0,4
2394,1,3,4
27805,1,3,3
19845,0,5,1
8612,0,4,5
25839,0,3,4
23560,0,1,0
7177,0,0,2
9936,1,3,3
326,0,1,0
25033,0,4,5
14582,0,1,2
9925,0,3,3
1220,1,3,3
1941,0,3,4
4758,1,3,4
26530,0,4,1
6853,0,2,2
2395,1,5,1
3096,0,0,4
9072,0,3,3
13494,1,3,4
4,1,1,0
9479,0,1,0
25431,0,5,1
18711,1,0,2
27778,1,5,5
5419,0,3,4
12222,0,3,4
23487,0,2,2
26554,0,4,5
10158,0,5,1
2200,0,0,2
9193,0,3,4
18670,0,5,1
6450,1,3,4
18934,1,3,4
17841,0,4,0
7119,0,3,4
2084,0,3,3
27014,1,3,4
6187,1,3,4
5190,1,3,3
21539,0,1,2
6145,0,0,2
19235,0,3,4
11695,0,0,2
13146,0,3,3
14438,0,2,2
20636,1,3,4
4254,1,3,4
2331,0,0,4
171,1,0,4
20228,0,5,5
13190,0,0,2
20623,0,0,2
26417,1,1,2
2906,0,3,2
25981,0,2,0
11756,0,5,1
21829,0,2,0
14124,0,1,2
2656,0,5,1
7215,0,3,4
278,0,2,5
12086,0,4,1
21290,1,0,2
12619,1,3,4
10796,0,1,0
19461,0,0,2
17352,1,3,3
18562,0,3,3
6040,0,3,2
22325,1,1,2
16478,0,4,5
1421,0,3,3
27671,0,1,2
10712,0,3,2
3827,0,0,2
5761,0,0,2
14098,0,0,2
3901,0,0,2
11073,0,5,1
2526,1,4,5
408,0,0,2
11350,0,3,3
22975,1,3,3
1191,1,1,4
20139,1,2,0
4288,0,2,0
5034,1,3,4
9970,0,1,4
7685,0,3,2
14190,1,3,2
14115,0,5,1
27493,0,1,2
10629,1,1,2
3828,0,1,0
1240,1,1,4
3924,0,3,4
21947,0,2,0
12744,1,0,4
1359,0,3,4
26915,0,5,1
907,0,1,4
14774,0,0,4
2520,0,2,0
27767,0,2,2
6149,1,3,4
714,0,4,5
4627,0,3,4
25654,0,0,4
16059,0,5,5
5524,0,4,5
10823,1,3,4
15874,0,0,2
4132,0,4,0
9239,0,0,2
18845,0,0,4
16835,0,2,0
288,0,0,2
17159,0,0,2
12425,0,0,2
2690,1,0,2
1497,0,3,2
15826,0,4,1
6652,0,3,4
17339,0,0,4
15545,1,3,4
12112,0,1,0
14451,1,4,0
13308,1,0,4
11650,1,3,3
16987,0,5,5
65,1,0,2
26005,0,4,5
23018,0,2,2
1253,0,4,0
21413,1,3,4
27351,1,3,4
4854,1,3,3
8721,0,2,2
24985,0,2,5
10543,0,3,4
9933,0,2,0
21383,0,0,2
10641,1,0,4
8844,1,3,4
18431,0,5,5
11923,0,5,5
20050,1,3,3
1613,0,0,2
19943,1,3,4
25165,0,2,0
4027,1,5,5
27505,0,0,4
9047,0,5,5
75,0,0,2
26101,0,0,2
14776,0,2,2
18391,0,5,5
14786,0,5,5
24844,1,3,4
23313,1,1,2
6028,0,2,5
16797,0,0,4
18582,0,4,1
3160,1,2,2
9647,0,0,4
23375,0,5,5
2634,1,3,3
7894,0,4,5
4805,0,0,4
26763,1,3,3
17220,1,3,4
23514,1,3,3
24630,0,3,3
14395,1,5,5
2855,1,0,4
15078,0,3,4
15651,0,3,3
14705,1,3,3
23294,0,5,1
2826,0,5,5
2766,1,3,4
11728,0,1,0
26991,0,3,4
16196,0,0,2
13591,1,3,4
155,0,3,4
20756,0,0,4
19403,0,3,2
1107,1,2,0
4699,0,3,4
25021,0,5,1
918,0,2,2
23292,1,0,2
12485,0,0,2
11861,0,1,2
481,0,1,2
14658,1,3,4
10194,1,0,2
396,0,0,2
5694,0,4,1
16863,0,5,5
3412,0,1,4
14469,1,0,4
2982,1,3,4
18982,1,3,4
16033,0,2,0
15327,0,0,2
3134,0,3,3
26761,0,0,4
11661,0,0,4
14574,1,3,4
2808,0,2,0
2094,0,1,2
22242,1,3,4
2494,0,0,4
6193,0,1,2
24915,0,0,4
10252,1,2,0
16162,1,1,4
7061,1,3,3
777,0,1,2
454,1,4,5
20275,0,2,5
24163,0,5,1
12651,0,2,0
8602,0,1,4
11156,0,4,5
10404,1,3,2
5499,0,2,0
22589,0,1,2
5341,0,2,0
4493,0,5,5
14958,0,3,3
21774,1,3,4
8554,0,0,4
2474,0,3,4
10316,0,1,2
25815,0,3,4
23547,0,2,5
22039,1,3,4
20025,0,3,3
16833,0,0,4
15945,0,1,2
9496,1,2,0
4039,1,5,5
23872,0,1,4
20768,0,0,4
19949,0,4,5
24760,1,3,4
26735,0,1,2
1473,0,3,2
863,0,3,3
14067,0,5,1
1665,0,3,4
18093,0,5,5
8193,0,2,0
26011,1,4,0
22358,0,4,0
9707,0,0,4
1434,0,0,2
489,1,3,4
13314,0,4,5
4038,1,4,5
9012,0,3,3
24867,0,0,4
21174,1,3,3
18574,1,3,2
22960,1,2,0
25009,0,5,1
15617,0,3,3
14153,1,3,4
359,1,5,1
14392,0,4,5
4345,0,4,5
6330,0,5,5
2262,1,3,4
23394,1,3,4
21859,1,5,5
5389,0,4,5
5836,0,2,0
26473,0,3,3
2231,1,0,2
18646,1,3,4
26846,0,3,3
1007,1,3,4
19751,0,5,1
14196,0,2,5
10175,0,1,2
7032,0,4,0
1337,0,3,4
5572,0,4,5
25119,0,5,1
10079,0,0,2
6962,0,3,4
6905,0,3,3
16707,0,3,4
21647,0,3,2
9563,0,0,2
12831,0,2,5
14992,0,2,2
7383,0,3,3
13320,0,4,5
25524,0,2,0
339,0,3,4
21679,1,5,1
26034,1,0,4
9600,0,2,0
4506,1,3,3
4104,1,0,4
4888,0,1,4
15706,0,1,2
11131,0,4,5
16905,0,0,4
24041,1,3,2
16337,0,5,1
26604,0,1,2
26048,1,4,0
15873,1,1,0
548,1,2,2
16776,0,4,5
17927,0,3,2
2983,1,5,1
16394,0,4,5
20504,0,3,3
3355,0,3,4
14106,1,3,4
23130,0,3,4
17327,0,0,4
19473,0,0,2
10398,0,3,2
6892,1,3,3
21832,0,5,5
15556,0,3,4
10598,0,0,4
2559,0,4,5
21066,1,3,4
11896,0,2,0
5130,1,3,4
20876,1,3,3
26046,0,0,4
20035,0,1,4
19758,0,4,5
23465,0,4,5
344,1,2,0
23212,0,0,4
2391,0,2,0
22851,0,2,0
10474,1,0,2
6842,0,1,2
3841,0,4,1
1394,0,1,2
23304,1,0,2
8665,1,3,4
9488,0,4,5
16976,1,0,4
1339,0,5,5
11920,0,0,4
753,0,1,2
10979,0,5,5
3259,0,3,4
4422,0,3,4
21684,0,0,2
6232,0,4,5
17711,1,3,4
10690,1,2,2
16191,1,3,2
15222,1,3,3
18597,0,4,1
19496,0,1,2
19807,0,1,2
10062,1,2,5
12794,1,0,2
8348,0,0,4
4445,0,5,5
14150,1,0,2
7319,0,2,0
25296,0,5,5
18920,0,2,0
18662,1,0,2
16827,0,3,4
15115,0,3,4
13998,1,3,3
26022,1,1,4
5861,0,5,5
24185,0,3,4
7357,0,0,4
16421,1,3,4
18454,0,2,0
20067,1,0,4
5688,1,0,2
25319,0,2,5
21941,1,1,2
15640,0,3,3
22567,0,3,4
943,0,1,4
5377,0,1,0
10748,0,3,2
4171,0,3,3
21935,0,1,2
7261,0,0,4
10881,1,3,4
7056,0,4,0
19315,0,2,2
4579,0,3,2
5911,0,5,5
23332,0,4,5
27240,0,1,0
19747,0,1,0
24770,0,0,2
15815,0,3,2
9655,0,2,2
24486,0,3,4
7606,0,1,2
8976,1,3,4
26567,0,2,0
2787,0,3,4
8412,1,3,4
13258,0,0,4
2870,0,3,3
10260,0,0,4
26269,0,0,4
20253,0,3,2
11637,0,0,4
2368,1,1,0
23346,1,3,4
26594,1,3,4
10663,0,5,5
2863,1,5,5
18307,0,0,2
12075,0,1,0
23586,1,3,2
26341,0,0,4
3678,0,3,4
25454,0,3,4
8731,0,0,4
26830,0,4,0
23328,1,4,5
6303,0,2,0
23141,0,1,2
23537,0,0,2
15185,0,0,4
15725,1,5,5
11888,1,3,4
14046,1,3,3
8722,0,1,4
27698,1,3,4
19547,1,3,4
20045,0,4,0
20323,0,0,2
18644,0,4,5
19034,1,0,4
12643,0,3,4
11804,1,3,4
6364,0,2,2
25128,0,2,0
10758,0,0,2
27519,0,3,3
16923,0,5,5
14185,0,2,5
27170,1,3,3
13342,1,2,2
22207,1,5,1
24090,0,3,2
10851,1,0,2
13294,0,1,2
11494,1,3,4
2346,0,3,4
27063,0,3,4
12691,0,3,3
18382,0,3,4
4442,0,4,5
25778,1,3,4
136,0,0,2
13317,0,1,2
6844,0,3,3
10651,0,3,3
18702,1,5,1
5091,0,1,2
12423,0,2,5
21314,0,2,5
16640,1,0,2
9814,0,1,2
11732,1,3,2
18524,0,2,2
16592,1,0,2
8718,1,0,4
26221,0,0,2
20863,0,1,2
12199,0,3,4
23367,0,4,5
607,0,2,5
14324,1,2,0
4264,0,1,0
24063,0,1,0
975,1,4,5
10946,1,2,0
16764,0,4,5
8965,1,3,4
7630,0,1,4
22818,0,3,4
10738,0,3,2
25715,0,1,4
20647,0,0,2
2371,1,5,1
10253,1,1,2
270,1,0,2
4050,1,1,2
4362,0,3,4
2120,1,3,3
19046,1,0,4
17424,0,3,3
20289,0,3,2
8496,1,3,4
10450,1,2,0
26435,0,2,0
148,1,0,4
8088,0,3,4
23382,1,3,4
26733,0,2,0
27267,0,3,2
18921,0,4,5
24583,1,3,4
15905,1,3,4
12102,0,3,2
492,0,0,4
14754,1,3,3
19124,0,1,0
17195,0,0,2
16067,0,2,0
1096,0,4,5
2418,1,4,5
21450,1,3,4
4169,0,0,4
26619,0,3,4
14596,0,1,2
17697,0,4,5
6499,0,3,4
22361,1,1,4
13111,0,3,3
3142,0,1,2
22709,1,0,4
22949,1,3,4
15886,0,0,2
192,0,0,4
26487,0,3,2
634,1,3,2
5235,0,4,0
8975,0,0,4
6942,1,4,5
16644,0,2,0
12745,0,5,5
24557,0,0,4
7808,0,1,0
21614,0,2,2
19103,0,3,4
10615,0,5,5
5737,0,0,2
11662,1,3,3
16405,0,2,0
20160,1,0,4
12367,1,3,3
9466,0,0,2
1094,0,5,5
18441,0,1,2
18298,0,3,2
5719,0,3,4
933,0,5,5
4526,0,4,0
24988,0,3,2
24522,1,3,4
17233,0,3,4
6902,0,0,4
20164,0,0,4
787,0,4,5
22771,0,3,3
23643,0,2,0
24055,1,3,2
23335,0,3,4
5779,0,3,4
2048,1,3,4
5931,0,4,5
17962,1,3,4
15629,1,3,3
10911,1,0,4
11022,0,1,4
3087,1,0,4
21868,1,0,4
2571,0,3,3
352,0,4,5
7084,1,3,3
12066,1,3,2
22288,0,4,5
1757,0,0,4
12820,0,1,0
16333,0,1,2
27243,0,3,2
10937,0,0,4
1302,1,1,2
13025,0,0,4
20635,0,0,2
8905,1,3,4
11764,0,1,0
14410,1,1,2
13244,1,2,0
26499,1,3,2
26775,0,3,3
1194,0,0,4
11518,1,3,4
10078,0,2,5
4098,0,5,5
27191,0,1,4
3912,0,0,2
12231,0,0,2
2706,1,4,5
6665,1,3,4
27121,0,0,4
7107,0,3,2
14361,1,2,0
7907,0,4,5
23563,0,3,2
21856,1,2,0
18762,0,2,0
15964,1,3,4
5404,0,1,2
13097,0,0,4
3040,1,0,4
27015,0,3,4
14059,1,5,1
25153,0,4,5
13359,0,4,0
21782,0,3,4
254,1,1,2
333,1,3,2
16669,0,5,1
9510,1,1,2
16229,0,5,1
27741,0,0,4
16009,0,0,4
10044,0,3,2
2220,0,5,1
25994,0,3,3
21757,0,0,4
8569,0,3,3
25703,0,4,0
25706,1,3,3
5658,1,3,2
234,0,2,0
15864,0,2,5
26127,0,3,4
15940,1,3,4
16156,0,4,0
18705,0,3,4
17136,1,3,2
7474,0,1,2
2626,0,2,2
13360,0,0,4
16047,0,3,4
2339,1,4,5
17589,0,5,1
12487,0,3,2
12149,0,0,2
3166,0,2,2
5106,1,3,4
18981,0,2,0
18437,0,0,4
19266,0,5,5
17362,0,1,2
13087,0,3,3
7751,0,4,1
21518,0,3,4
5287,0,3,2
25945,0,5,5
26367,0,3,3
9575,0,3,4
14472,1,4,0
20789,0,2,0
15126,1,3,4
2283,0,1,2
2431,1,5,1
27710,1,3,4
5092,0,5,1
21967,1,5,5
16121,1,3,3
25274,0,1,4
26495,0,2,5
9691,1,1,4
15483,0,3,4
18723,0,0,4
14166,1,4,5
9049,1,3,3
19011,1,2,0
9557,1,1,2
22263,0,4,5
14655,0,0,4
7859,1,3,4
2404,1,1,0
16933,1,3,3
7402,0,4,0
27155,0,1,2
6568,0,1,4
8048,0,1,4
6199,1,3,4
9522,1,0,2
15825,0,3,2
24197,0,3,4
13337,0,2,0
3463,0,3,2
17794,0,3,3
11084,0,2,5
82,0,4,5
12654,0,3,4
2175,0,1,0
8304,0,4,5
486,1,0,4
845,0,0,4
10363,0,4,0
25299,0,0,4
19796,0,0,2
9659,0,3,3
509,0,4,5
27348,0,2,0
4803,0,2,0
14775,0,1,4
23844,0,5,5
18501,0,3,3
6159,0,2,0
20840,1,3,3
16810,0,1,2
10654,1,1,4
4200,1,0,2
25011,0,2,5
18142,1,3,3
10356,0,3,3
8061,0,2,2
4359,0,2,0
18659,0,5,1
26432,1,4,5
1593,0,3,4
6090,0,4,5
10087,0,5,1
6292,0,2,0
27228,0,0,2
22759,1,3,3
2253,1,2,0
24679,1,3,3
21648,0,4,1
22193,1,1,0
24294,1,3,3
22566,1,3,4
12857,0,0,2
7299,0,3,4
27410,0,3,4
23411,1,4,5
7727,0,4,1
7021,0,4,5
19833,0,0,2
27458,1,3,4
21734,0,3,4
21364,0,4,5
11636,0,1,4
23515,0,3,3
19817,0,5,1
4624,0,1,0
1209,0,0,4
1051,0,2,0
25130,0,1,2
2680,1,2,0
13421,0,0,2
16610,1,3,2
25321,0,4,1
207,0,3,4
7811,0,3,4
13349,1,0,4
2681,1,3,4
2264,1,2,0
6027,0,1,0
17636,0,4,5
21270,1,4,1
1087,0,4,5
8192,0,1,2
16428,0,0,4
14667,0,2,0
19349,0,4,0
12727,1,3,3
14463,0,3,3
23272,0,0,4
24161,0,3,4
3015,0,1,2
18107,0,3,4
2582,0,3,3
21990,0,3,4
19064,0,2,2
10492,0,1,2
16993,1,5,5
5417,0,5,1
10267,0,5,5
8253,0,2,0
114,0,1,2
26457,0,1,2
15730,0,3,4
14944,0,1,2
19437,0,0,2
17315,0,0,4
19650,1,0,4
7678,0,1,4
27770,0,4,5
21274,0,2,0
16524,0,3,3
5906,0,1,2
390,1,0,2
24533,0,1,2
4276,0,2,0
18379,0,4,5
8493,0,2,0
7310,1,3,3
10554,0,3,4
26903,0,5,1
20013,0,5,5
14368,0,4,5
13118,0,4,0
23521,0,0,4
8063,1,3,3
7736,0,1,0
16683,0,3,4
9641,1,1,2
22555,0,3,4
18477,0,2,0
26434,0,1,2
10184,0,1,2
9348,1,3,4
6975,0,5,5
5923,0,5,5
12567,0,1,2
10341,0,1,4
15459,0,0,2
27482,1,3,3
8170,0,3,4
18498,0,0,4
25999,1,2,2
9899,0,0,4
18330,0,0,2
2881,0,2,2
2382,1,4,1
3199,0,3,2
20947,0,3,2
27543,0,3,3
25846,0,2,0
26062,0,5,5
24666,1,3,3
5942,0,1,2
16618,0,0,2
13335,0,0,4
26485,0,0,2
2743,1,5,5
11901,1,5,5
26662,0,5,1
26927,0,5,1
24233,1,3,4
10866,0,2,0
16289,0,5,1
11009,0,0,4
2440,1,0,2
10485,0,5,1
14922,0,1,2
10945,1,1,2
24795,0,0,2
19760,0,1,0
19037,0,0,4
22,0,3,2
26453,1,0,4
2807,1,4,5
18486,0,4,5
18847,0,2,2
9850,0,1,2
25930,0,5,5
826,1,3,4
14069,1,3,4
19510,0,3,4
8494,0,0,4
21842,0,4,5
9947,0,0,4
26019,0,5,5
737,0,5,1
8217,0,2,0
12663,0,2,0
427,0,5,1
2553,1,1,2
17422,0,1,4
10409,0,1,0
1472,1,3,2
15832,1,4,1
21761,0,5,5
27217,0,5,5
1962,0,1,2
10673,0,3,3
373,0,1,0
10593,0,5,5
14825,0,0,2
21677,1,0,2
15162,1,3,4
3247,0,3,4
16090,1,0,4
599,0,3,2
19829,0,2,0
26454,1,2,0
18453,0,3,4
13135,0,3,3
3545,0,0,2
1820,0,3,2
5605,0,2,2
11192,0,4,5
23704,0,0,2
7943,0,4,5
2891,1,1,0
18627,1,0,2
27659,0,1,2
25192,1,3,4
1127,0,3,4
20885,0,2,2
25465,1,3,4
4625,0,0,2
4248,1,0,2
23177,0,1,2
10846,1,3,4
21400,1,1,0
2425,0,4,5
5823,0,2,0
19631,1,3,3
4207,0,3,2
25873,0,2,0
9913,0,3,4
10306,0,1,2
22957,0,5,5
22267,1,5,5
10484,0,4,5
10872,1,1,2
2257,0,0,2
1151,0,3,3
2878,0,1,4
18285,1,3,2
1004,0,2,0
6934,0,2,0
382,1,4,5
10099,1,0,2
19523,0,3,4
26686,0,2,0
12927,0,2,0
15946,1,4,5
3815,0,1,0
20861,0,2,2
14184,1,0,2
3041,1,1,2
16053,0,2,0
4301,0,0,2
3117,0,0,4
11147,1,3,4
318,1,0,2
25619,0,2,2
20027,0,5,5
16611,0,3,2
9181,0,3,4
8086,0,5,1
16060,1,0,4
2485,0,4,5
2184,1,0,2
25919,0,1,2
20625,0,3,2
21459,0,3,4
655,0,2,5
14223,0,3,4
19580,0,1,2
19699,0,4,1
21851,0,2,0
1529,0,1,0
4842,1,3,3
13048,0,1,2
12294,1,3,4
4251,0,2,0
17539,0,0,2
2771,1,0,4
3631,0,3,4
26342,1,3,3
17801,0,0,4
21576,0,2,2
3811,1,3,3
22719,0,0,4
2515,1,5,5
26035,0,0,4
21657,0,1,0
16968,1,4,5
4073,0,5,5
1327,1,3,4
26739,0,3,4
17684,0,4,5
10025,1,1,0
25415,0,4,5
9946,0,1,2
16166,0,4,0
4791,0,2,0
18656,0,3,4
9474,0,5,1
21283,1,5,1
13228,1,1,0
584,1,2,2
8553,0,4,0
20850,0,0,4
4410,0,3,4
21042,1,3,4
647,0,3,2
7896,0,3,4
11825,0,4,5
8121,0,2,0
6235,0,5,5
12508,0,2,0
6463,1,3,4
9265,0,3,4
25189,0,5,5
15953,1,3,4
2357,0,1,2
26579,0,2,0
2566,1,0,4
23314,1,2,0
7583,0,0,4
1734,0,5,5
5320,0,5,1
12040,0,2,2
25057,0,1,0
17254,0,1,2
22266,1,4,5
23214,0,3,3
10594,1,0,4
5381,0,5,1
21637,0,4,1
2596,0,3,3
21288,0,4,5
10185,0,2,0
10807,0,1,0
10236,0,3,4
20097,0,5,5
20729,0,2,0
2813,1,0,4
4148,1,4,0
17866,1,3,3
14291,0,2,0
24078,0,3,2
12881,0,0,2
11291,1,3,3
2662,0,2,5
20312,1,3,4
7465,0,3,4
3119,0,3,3
25862,1,3,4
8672,1,3,4
22326,1,3,3
552,0,0,4
10170,1,0,2
10006,0,1,4
21483,0,3,4
117,1,3,4
2606,0,3,3
10038,0,5,1
16139,0,4,0
18561,1,3,3
18617,0,5,1
16874,0,3,3
6243,0,4,5
10686,0,4,0
15806,1,0,4
13194,1,3,2
18699,1,0,2
12523,1,3,4
12713,0,0,4
19570,0,3,4
15639,0,1,4
7225,0,0,2
17553,0,5,1
4417,0,2,0
3984,1,1,2
15712,1,4,5
22819,1,3,4
8533,1,3,3
18803,0,5,5
2789,0,5,5
14656,0,1,2
19996,1,0,4
23623,0,3,4
18427,0,2,0
3306,1,3,4
18426,0,1,2
19038,0,1,2
10745,0,1,0
18598,0,3,2
355,1,1,0
922,1,3,3
10085,1,2,5
5047,0,3,4
18738,0,1,2
19036,1,2,0
2810,0,3,3
6067,0,5,1
20052,0,0,2
15952,0,5,1
24269,0,3,4
2697,1,2,0
3606,1,3,4
13051,0,3,4
10458,0,4,5
10453,1,5,1
19270,1,3,3
515,1,5,5
22637,0,0,4
2674,0,2,0
8630,1,4,5
21899,0,3,3
16553,1,3,3
23155,1,3,4
7380,0,1,4
8005,0,3,3
980,0,1,0
13915,0,3,4
19208,0,1,2
11936,1,3,4
26591,0,2,0
14349,0,1,2
10517,0,3,4
19391,0,3,2
500,1,2,0
7774,0,2,0
12462,1,3,2
18394,1,3,4
8075,0,5,1
6002,0,1,4
16288,1,3,4
18251,1,5,5
3963,0,1,2
27743,0,2,0
7188,0,1,2
12748,0,0,4
206,0,2,0
21835,1,5,5
9229,0,3,4
15836,0,1,0
12977,0,0,2
350,0,2,0
22228,0,5,5
2699,0,0,2
313,0,1,0
2563,1,5,5
26163,0,3,4
21527,0,0,4
22321,0,3,3
8953,0,3,4
20287,0,0,2
20864,1,3,3
21937,0,3,4
23946,0,3,4
17579,0,3,4
13261,0,2,0
22925,0,0,4
23358,0,3,4
12076,0,0,2
19785,0,3,4
15984,0,0,2
127,0,1,2
11134,1,3,4
25248,0,4,0
20721,0,3,4
9661,1,3,3
17493,0,2,5
1222,0,1,4
20033,0,2,2
26149,0,0,2
16690,0,1,2
14181,1,2,5
25382,0,3,2
10509,1,0,2
3181,0,5,5
1208,0,4,0
6270,1,3,4
2580,0,0,4
6510,1,3,4
9934,0,1,2
2498,0,4,5
6845,1,3,3
27241,0,2,5
14633,1,3,4
9599,1,3,4
18726,0,2,0
20670,0,1,0
2484,0,3,4
23301,1,4,5
14319,0,4,5
19076,0,1,0
2459,1,2,0
786,0,0,4
22997,0,1,2
21687,0,3,4
8964,0,3,4
6953,1,5,5
17674,1,3,4
1353,1,5,5
851,0,3,4
25093,0,2,0
14910,1,3,4
20765,0,2,0
3701,0,0,4
13198,1,2,5
4890,0,3,3
8279,0,3,3
14055,0,3,4
5188,0,1,2
6099,0,4,5
18549,0,1,4
26589,0,5,1
25235,0,5,5
10176,1,3,4
26652,0,1,2
23785,1,0,4
17447,0,0,4
25547,0,1,2
27815,0,2,2
11051,0,5,5
18614,1,0,2
26425,0,5,5
26918,1,3,2
25872,0,4,5
2583,0,4,5
27746,1,3,4
12078,1,3,2
1146,0,2,0
72,1,1,2
13344,0,1,2
22828,0,1,2
25393,0,3,4
7737,0,2,5
22227,0,4,5
7548,0,3,4
14423,1,2,2
22840,0,0,2
11207,1,3,4
2767,1,5,5
19271,0,3,3
17001,1,1,2
4237,0,5,1
16403,1,0,4
18672,1,0,2
64,1,2,0
18129,0,0,4
27469,0,1,2
26713,0,0,4
573,1,3,3
27216,0,0,4
5955,0,2,2
16133,1,5,5
3511,0,3,2
2640,0,1,0
11133,0,5,1
18590,0,5,1
26235,0,3,4
5847,0,2,0
6935,0,3,4
21955,1,5,1
12435,0,2,5
15377,1,3,2
6218,0,1,2
2581,0,1,2
19259,0,3,3
15423,0,0,2
8809,0,3,4
2215,1,3,4
7331,0,2,0
4951,0,3,2
23202,0,3,3
2400,0,3,4
20152,0,0,4
15485,1,3,4
5573,0,5,5
5331,0,1,0
10369,1,3,3
5140,0,4,5
22073,0,0,4
1447,0,5,1
22830,0,0,2
22903,0,3,4
14418,1,4,5
4914,0,3,3
10793,0,4,5
580,0,3,3
21384,0,1,0
26446,0,2,0
9487,1,1,0
22180,0,1,4
3331,0,3,4
17879,0,3,2
24319,1,3,3
14230,1,1,0
21686,0,2,0
7333,0,1,2
25180,1,3,4
3007,1,5,1
8158,0,3,4
18645,0,0,2
19060,1,2,2
1316,1,3,4
3122,1,0,4
5910,0,4,5
8508,0,3,3
13209,0,1,0
20176,1,4,0
17615,0,3,4
