,sex,age,generation
4939,0,3,2
7330,0,4,5
2846,0,0,4
26004,0,3,3
1357,0,0,4
27555,0,3,3
17062,1,3,3
18731,1,3,4
19197,0,1,2
8545,1,3,3
6325,0,0,4
11177,0,1,2
7190,1,3,4
6922,0,3,4
6931,1,2,0
385,0,1,2
9468,0,3,4
15741,0,3,4
8388,1,3,4
6797,0,3,4
516,0,0,4
13373,0,0,2
15900,1,2,0
19186,1,3,4
752,0,2,0
25704,0,2,2
15769,0,5,5
9922,0,1,2
27134,1,3,3
22399,1,5,5
2290,0,5,1
18906,1,4,5
27167,0,1,4
14875,0,3,4
21726,1,0,2
5078,0,1,2
23436,1,4,5
23726,0,4,5
12146,0,1,0
2578,1,1,2
10040,0,4,1
20925,0,3,3
10007,0,0,4
7871,1,3,4
16118,0,2,2
12929,0,0,2
10061,0,5,1
26439,1,5,5
14503,0,3,4
20012,1,3,3
16602,1,1,0
26388,0,1,4
20803,0,0,4
12664,0,1,2
2234,0,1,2
6461,0,0,4
18511,0,4,0
4936,0,5,1
14304,0,0,2
21703,1,5,1
16971,0,1,2
12089,0,0,2
18080,0,0,4
3012,0,2,0
9481,1,3,4
1193,1,0,4
11057,0,0,4
1448,1,3,2
26377,0,0,4
21742,0,0,2
4525,0,2,2
12905,0,0,2
25071,0,4,5
20144,0,4,5
27756,0,2,0
1352,1,3,4
669,0,0,2
21331,1,5,1
15139,0,3,4
5548,0,4,5
15653,1,3,3
13082,0,5,5
26444,1,1,2
8507,0,1,2
21427,1,5,1
10329,0,4,5
1187,0,1,2
17458,0,3,2
2954,1,0,2
24438,1,3,4
9595,1,0,4
26161,0,0,2
13245,1,0,2
14129,1,3,4
15792,0,5,5
25834,0,4,5
14259,0,3,4
9973,0,3,3
27803,0,2,2
14232,1,4,5
10242,1,0,4
1136,0,1,2
19746,0,2,5
22251,0,3,4
3099,0,3,4
17591,1,3,4
1144,1,0,4
10774,0,3,4
19035,1,4,5
7868,0,1,2
19530,1,0,2
1737,1,3,3
22839,0,2,0
13783,0,3,4
22205,1,3,2
3703,1,3,4
6784,1,3,4
27050,1,3,4
8351,0,4,0
4387,1,3,4
19808,0,0,2
466,1,3,4
21495,1,2,0
14512,0,2,0
11025,0,5,5
4841,0,0,4
3246,1,3,4
2352,0,5,5
15742,0,4,5
2479,1,5,1
18980,0,4,5
10423,0,2,5
25954,0,2,0
10283,0,0,4
18694,0,3,4
10820,0,1,2
4423,1,3,4
27599,0,0,2
18975,1,4,5
13288,1,2,0
15662,0,1,4
6350,0,2,2
8461,0,3,4
22986,0,3,3
27229,0,1,0
21840,0,1,2
16634,1,3,2
7714,0,4,1
21943,1,5,1
14071,1,5,1
4539,0,1,4
7263,0,3,4
17587,0,2,0
25894,0,1,2
24581,0,1,2
5214,1,3,3
146,1,4,5
12962,0,4,5
2261,0,5,1
23727,0,2,0
13181,1,3,2
15917,1,5,1
23481,1,1,4
13147,1,3,3
11155,0,1,2
3060,0,4,5
25109,0,3,4
10548,1,3,4
3414,1,3,3
5775,0,2,0
17018,0,0,4
19027,0,1,2
14247,0,4,5
10590,0,2,0
12557,0,0,2
17997,0,5,1
10210,0,1,2
19999,0,4,0
12088,0,1,0
15759,1,2,0
18213,0,5,5
20959,0,3,2
15811,1,0,2
11171,1,3,4
6062,0,2,5
10280,0,2,0
412,0,4,5
342,1,0,2
947,1,3,3
7618,0,0,4
23364,1,4,5
3892,0,3,4
6961,0,1,2
17257,0,3,4
19715,0,3,2
8209,0,5,5
18263,1,5,5
18615,0,4,1
25490,0,3,4
12834,1,3,2
8123,0,4,5
24342,0,5,5
10676,1,0,4
25874,1,3,4
13457,0,0,2
22254,1,3,4
255,1,5,5
8028,0,3,3
23345,0,4,5
9096,1,3,2
24100,0,2,5
1328,1,4,5
8376,0,1,2
13759,0,3,4
26459,0,2,0
20792,0,0,4
24703,1,3,3
20695,0,0,2
2260,0,3,4
26811,0,3,3
15329,1,3,2
2550,1,4,5
2700,0,1,2
1659,0,2,0
5561,0,5,5
19042,1,3,3
25550,0,3,4
18502,0,4,5
5260,0,1,4
12328,0,4,5
88,0,5,1
13333,0,4,5
11781,1,5,1
9560,1,0,2
10163,0,0,2
3822,1,4,1
14741,0,4,0
19805,0,4,5
131,1,3,4
16241,1,3,2
15494,0,0,2
20705,0,2,0
4590,1,3,2
25035,0,5,1
5043,0,1,2
16573,0,4,1
10701,1,2,2
17197,0,3,4
5347,1,3,4
18309,0,3,2
16397,1,3,4
9461,0,5,1
25142,0,4,5
10378,0,1,4
22910,0,2,0
27806,0,4,0
19926,0,2,0
21286,0,2,0
14691,0,2,0
25610,0,3,3
19859,1,3,4
16677,0,0,2
18283,0,2,5
5513,1,3,4
21655,1,5,1
12893,0,0,2
2839,1,5,5
7585,0,3,3
12987,0,2,0
6865,0,2,2
8169,0,2,0
5369,1,3,4
23779,0,3,4
2860,0,5,5
15746,1,2,0
6139,0,5,1
16729,1,3,4
23458,1,4,5
11765,0,0,2
2106,0,0,4
1210,1,3,3
10343,0,4,0
21781,0,2,0
23485,0,0,4
11411,0,3,4
12319,1,3,4
3052,1,2,0
9744,1,3,4
5210,0,0,4
15884,1,2,0
3110,1,0,4
691,0,2,0
3918,1,3,4
5498,0,0,4
24043,0,1,0
337,0,1,0
9768,1,3,4
20564,1,3,3
16568,1,0,2
23994,1,3,4
9370,0,1,2
23832,0,5,5
18343,0,2,0
12055,0,5,5
2477,1,3,4
26559,0,3,4
1297,0,2,0
9864,1,3,4
7703,0,4,1
7090,1,1,4
15999,0,3,4
25678,0,0,4
15997,0,4,5
7512,1,3,4
11829,1,3,4
22307,0,0,4
25667,0,1,4
10557,1,0,4
14911,0,3,4
12782,0,4,0
365,0,4,5
18189,0,1,4
8635,1,2,0
16464,0,0,4
9767,0,0,2
27275,0,1,0
4178,0,4,1
5887,0,3,4
16513,0,5,5
14306,0,2,0
13345,0,2,2
15976,1,3,4
7954,0,4,5
27470,1,3,3
11179,0,0,2
22255,1,5,5
7451,0,0,2
13263,0,4,5
19175,0,3,4
12150,1,3,4
21327,0,0,2
4103,0,0,4
13274,0,5,5
1321,0,2,0
17505,1,3,2
15799,1,1,4
27611,0,0,2
6412,0,1,2
2556,0,0,4
15788,0,1,2
5991,0,4,0
14287,1,5,1
15937,0,0,2
18626,1,2,0
26942,1,3,4
15007,0,3,3
24832,0,3,4
24783,0,0,2
21303,0,5,1
21268,1,2,5
26613,0,5,1
2661,1,2,5
9500,0,5,1
9325,0,3,4
26809,0,0,4
21942,1,3,4
6030,1,3,2
18353,0,0,2
19303,0,5,5
26353,0,1,2
4949,0,0,2
3977,0,4,5
12822,1,3,2
19521,0,0,2
3084,0,3,4
18329,0,5,1
26364,0,0,4
14920,0,0,4
16575,0,3,2
7284,0,1,2
1484,1,3,2
3903,0,2,0
13321,0,5,5
5392,0,2,0
14212,0,5,1
18241,1,0,4
6219,0,2,0
20349,1,3,4
2731,1,5,5
3186,1,4,0
23342,0,0,2
5299,0,5,1
18657,0,1,2
1202,1,4,0
1195,0,4,0
424,0,2,0
18095,1,3,4
17244,1,3,4
12819,0,2,5
10819,0,2,0
4503,0,1,4
19654,1,3,3
10669,1,5,5
16301,1,3,4
4193,0,1,0
7931,1,3,4
6282,1,3,3
10522,1,2,0
751,0,0,2
15777,0,3,3
17531,0,3,4
26078,1,3,2
4783,0,3,4
12763,0,3,3
4190,0,4,1
10428,1,3,2
6037,0,1,0
16492,0,5,5
6402,1,3,4
14215,1,5,1
21421,0,1,2
26553,0,5,1
13188,0,2,5
20223,1,4,0
233,0,1,2
27119,0,1,2
971,1,3,2
16981,1,5,5
15705,0,0,4
2504,1,2,0
23896,0,1,4
4853,0,0,4
9409,0,3,3
6724,0,3,4
15880,1,3,2
5322,1,3,2
2416,1,0,2
8349,0,1,4
19471,0,2,0
26808,0,5,5
11120,0,2,0
7347,0,3,3
12448,0,2,5
10157,1,2,0
4806,1,3,4
18596,0,1,0
14403,0,0,4
6593,0,0,4
16151,1,3,3
7846,0,3,4
7897,1,3,4
26421,0,1,2
21255,0,1,4
27637,0,2,0
2853,1,2,2
13334,0,1,2
443,1,5,5
17838,0,2,2
10426,0,5,1
11122,0,3,4
25489,0,5,1
2879,1,2,2
17024,1,0,4
1142,1,2,0
19975,0,4,5
9577,1,3,4
8611,0,1,2
24171,0,0,2
27507,1,3,3
3867,0,5,1
22192,0,5,1
17459,1,3,2
26366,1,3,3
21387,0,4,5
18739,0,4,5
22519,1,3,4
2755,1,5,5
5632,0,0,4
22276,0,5,5
2630,0,4,0
25664,1,0,4
3922,0,1,2
10493,0,2,0
18491,0,5,5
10229,1,1,2
6616,0,1,4
10650,0,2,2
23893,0,4,0
6821,0,3,3
5606,0,0,4
14971,1,3,3
7644,1,3,3
26930,1,3,4
18082,1,3,4
10519,0,5,5
9757,0,3,4
11013,0,3,3
10456,0,2,0
23856,0,5,5
15713,1,5,5
850,1,3,4
24510,1,3,4
26590,0,4,5
5706,1,3,2
22319,0,1,2
13307,1,5,5
18417,1,3,4
7682,0,0,2
3653,0,0,4
12590,0,4,5
14101,0,3,4
13867,0,3,4
9732,1,3,4
14265,0,0,2
9937,0,3,3
27122,1,3,3
22711,0,3,3
8708,0,0,4
15903,0,3,4
19567,0,2,0
14668,0,4,5
5119,0,3,4
1398,0,5,5
5698,1,0,2
5886,0,5,5
9635,0,2,0
1916,1,3,4
18607,0,1,0
17353,0,3,3
7741,1,3,2
1159,0,1,2
22098,0,3,3
26823,0,3,3
13493,0,0,2
6916,1,3,3
7165,0,1,2
8833,0,3,4
413,0,5,1
196,0,4,5
1365,1,5,5
25022,0,2,5
14372,1,1,2
16985,0,3,4
27766,0,1,2
27171,0,3,3
22061,0,0,4
10350,1,0,4
18740,0,2,0
13141,0,2,2
23934,1,3,4
13109,0,0,4
25659,0,3,3
25261,0,2,2
296,1,2,5
499,1,1,2
14282,1,0,2
6302,0,0,4
17022,0,4,5
8698,0,3,3
21329,0,2,5
10165,1,3,4
20240,1,3,2
5514,0,5,5
18366,0,0,2
7369,0,0,4
26175,0,3,4
26413,0,5,5
14299,1,5,1
10074,1,0,2
6326,0,4,0
21294,1,4,5
6932,0,0,2
18569,1,0,2
12709,0,4,5
10199,0,0,2
7669,1,3,3
19811,1,3,4
13072,0,1,2
5691,0,5,1
5946,0,5,5
11913,1,3,4
22625,0,0,4
1409,0,5,5
13351,1,5,5
26952,0,1,0
25487,0,2,0
15934,0,1,2
21678,1,3,2
6889,0,2,2
15149,0,0,4
400,0,4,5
16131,0,5,5
14316,0,2,0
14755,0,3,3
7990,0,2,0
16514,0,2,2
15590,0,0,4
4491,0,0,4
7391,0,2,2
15005,0,1,4
24124,0,3,4
377,0,5,1
14285,0,5,1
19991,1,3,3
15030,0,3,3
18179,1,3,3
5873,0,4,5
6289,0,5,5
12103,1,3,2
1855,0,0,2
1857,1,3,2
16024,1,3,4
17518,1,3,2
17850,0,1,4
14739,0,1,4
1069,0,5,1
18225,0,0,4
3879,1,0,2
2419,1,5,1
2533,0,2,0
17624,0,4,5
10339,0,5,5
18695,1,3,4
19328,0,0,4
9169,0,3,4
22924,0,1,2
23958,0,3,4
18730,0,3,4
11776,0,1,0
25705,0,1,4
25204,1,3,3
18413,0,0,4
18999,1,0,4
1963,0,0,2
16641,0,5,1
10139,0,0,2
10257,0,1,2
15569,1,3,4
20119,0,2,0
17567,0,3,4
2953,0,4,1
19125,0,0,2
5441,0,5,1
16565,1,4,1
35,1,3,2
21595,1,5,5
25572,0,2,0
3487,0,3,2
9454,0,0,2
18527,0,4,0
13422,1,3,2
6123,0,4,5
3415,0,3,3
5739,0,4,5
15665,0,3,3
7287,0,3,4
10628,1,0,4
14105,1,2,0
21271,1,5,1
7684,0,2,5
18371,1,3,4
10815,1,5,1
3954,1,4,5
26423,0,0,4
19101,0,0,2
2107,0,1,4
21287,0,3,4
24616,0,0,4
946,0,3,3
21587,0,0,4
15091,0,3,4
12930,1,3,4
3907,1,3,4
26018,0,3,3
13169,0,4,1
6098,0,0,2
23337,1,2,0
383,1,5,1
5238,0,3,3
26796,0,0,4
10919,0,5,5
23716,0,1,2
18658,1,3,4
5731,0,5,1
26032,1,2,2
11034,0,1,4
10674,0,4,0
10648,0,0,4
17256,1,3,4
11947,0,2,0
374,0,2,0
764,0,0,2
578,0,1,4
19302,0,2,2
21786,1,3,4
6485,0,0,4
16481,1,3,3
7044,0,0,4
26065,1,3,3
23201,0,0,4
22723,1,3,3
23764,0,1,2
14323,1,5,5
21582,1,3,3
1154,1,2,0
23482,1,0,4
16910,1,3,3
18714,1,5,1
4819,1,3,3
21843,0,5,5
22291,1,3,4
1721,0,5,5
22956,0,4,5
3737,0,0,4
2185,0,2,0
24916,1,3,3
3546,1,3,4
23424,1,4,5
11814,0,0,2
27338,1,3,4
23352,1,4,5
4865,0,1,4
12616,0,1,2
23395,0,3,4
6414,1,3,4
19616,0,1,2
27783,0,3,3
423,0,1,2
25970,1,3,3
27159,0,3,3
16718,0,5,1
22901,0,0,4
2894,0,3,2
19871,1,3,4
4441,0,2,0
20719,0,0,2
14426,1,0,4
17566,1,3,4
1420,0,2,2
20920,0,4,0
1298,0,3,4
27717,0,0,4
21583,1,5,5
21,0,2,5
18534,0,0,4
14373,1,2,0
11195,1,5,1
8696,0,1,2
631,0,2,5
2490,1,4,5
20633,0,2,0
26943,0,3,4
2778,1,3,4
4637,0,0,2
17541,0,1,0
5081,0,5,1
12137,0,0,2
6918,1,4,5
26523,0,3,2
10614,0,4,5
210,1,0,4
21570,1,3,3
1263,0,1,2
5538,1,3,3
503,1,5,5
4097,0,4,0
22687,0,3,3
26835,0,3,3
15233,0,1,2
24147,0,2,0
14427,0,3,3
22996,0,0,4
5032,0,0,2
16130,0,4,0
22972,0,0,4
20149,1,0,4
21199,0,3,3
21602,0,2,2
25277,0,3,3
779,1,3,4
24881,0,3,3
22002,1,3,4
15735,1,3,4
18581,0,2,5
13243,1,5,1
20624,1,3,2
5563,0,3,3
3966,0,5,1
25095,0,5,1
7117,0,0,2
14068,1,1,0
6279,0,2,0
14063,0,0,2
11529,0,0,4
26750,1,3,3
553,0,1,4
7307,0,2,0
26519,0,2,5
18558,0,1,4
6341,1,3,3
3930,1,4,5
6327,0,2,2
2407,1,5,1
18009,0,0,2
837,0,1,2
19690,1,3,2
5609,0,5,5
18937,1,4,5
26430,1,2,0
6794,0,0,4
19528,1,1,2
5535,0,2,0
17243,0,0,2
7060,0,5,5
18331,0,4,5
1736,0,3,3
1684,0,4,5
5466,1,3,4
16907,0,2,2
3064,1,2,0
21978,1,3,4
3906,0,5,1
21543,0,5,5
20577,0,3,3
8280,1,3,3
2928,0,4,1
10223,1,3,4
12101,0,0,2
22663,1,3,4
9961,0,3,3
27707,0,0,4
297,1,3,2
14414,0,0,4
17578,1,3,4
269,0,5,1
6880,1,3,3
2599,1,3,3
25370,1,3,2
429,1,1,2
2388,1,0,2
45,0,5,1
16992,1,4,5
10237,1,3,4
21474,0,5,1
6231,0,2,0
26746,0,4,5
208,0,4,5
19757,0,2,0
2637,1,2,5
27804,0,5,5
25260,0,5,5
23850,0,3,3
3679,1,3,4
26445,0,0,4
7462,0,1,2
6988,0,5,5
9493,1,3,4
7273,0,0,4
2167,0,1,4
2083,0,0,4
9264,1,3,4
10964,0,1,2
27625,0,0,2
19211,0,3,4
23179,1,3,4
27227,0,2,5
4420,0,0,4
6271,0,3,4
7500,1,3,4
26650,0,2,0
12894,1,3,4
27754,1,5,5
10987,0,2,0
1532,1,3,4
15916,1,3,4
4096,0,3,3
25693,0,2,2
893,0,0,4
27433,0,1,2
19918,0,0,4
10457,0,3,4
3120,0,4,5
10827,1,4,5
2521,0,3,4
9658,0,5,5
25754,1,3,2
25428,0,4,5
15364,1,3,2
10491,0,0,2
435,0,2,0
2777,0,5,5
23165,0,0,4
27010,0,5,1
25655,0,4,5
21714,1,4,5
8685,0,3,3
11937,1,5,5
4709,0,0,2
1733,0,4,0
25971,0,3,3
18652,1,4,5
18812,0,1,2
22144,0,1,4
16666,0,2,0
13133,0,0,4
10720,1,0,2
12795,0,2,5
20373,1,3,4
16373,1,3,4
20935,0,0,4
10821,0,4,5
18966,0,4,5
24532,0,0,2
19726,0,3,2
7524,0,3,4
18143,0,3,3
12985,0,5,5
5295,0,1,0
18008,0,5,1
8185,1,3,4
2145,0,3,3
8340,1,3,3
25695,1,3,3
10300,1,4,5
6985,0,2,0
14717,0,2,0
18693,0,1,2
6137,1,3,4
22360,1,0,4
25500,0,1,2
23959,1,3,4
11325,0,3,3
20000,0,0,4
4314,1,3,4
7561,0,3,4
9536,0,1,2
8399,1,3,4
12642,1,3,4
17123,0,0,2
13193,1,2,5
2710,1,0,2
1102,0,0,4
16956,1,4,5
20078,1,0,4
12722,0,4,5
23739,0,2,0
17023,0,5,5
3914,0,2,0
15925,0,1,0
11327,0,5,5
13746,1,3,2
26026,0,1,4
5550,0,3,3
5151,0,1,2
11862,0,3,4
1130,1,2,0
15471,0,0,2
1034,1,2,0
6222,0,3,4
14302,1,0,2
20288,1,3,2
20733,0,3,4
25765,0,1,0
16834,0,1,2
22308,0,1,2
7559,0,0,4
10495,0,4,5
20565,0,3,3
25630,0,0,4
14851,0,3,4
572,1,2,2
10268,0,2,0
23460,1,0,4
1089,0,0,2
8375,1,3,4
14080,0,2,0
20214,1,4,0
2298,0,3,4
5990,0,1,4
21266,1,0,2
10294,0,4,5
25515,1,3,4
10244,0,4,5
23119,0,3,4
26318,1,3,3
8148,0,4,5
10863,1,0,2
2682,1,4,5
2930,0,1,0
27193,0,5,5
26821,0,0,4
13315,0,5,5
17041,0,3,3
9167,0,0,2
11651,0,3,3
12675,0,0,4
23522,0,1,4
22025,0,0,4
22348,0,5,5
16775,0,1,2
19231,0,5,5
15899,0,2,0
11070,0,1,0
22195,1,5,1
3048,0,4,5
14145,0,1,2
18605,0,0,2
10114,0,1,0
14189,0,5,1
2854,0,1,4
13987,0,3,3
19786,0,5,1
905,0,0,4
9657,0,1,4
4322,0,2,0
21897,0,1,4
15828,1,0,2
12640,0,1,2
27711,0,3,4
7407,1,3,3
11061,0,4,0
4495,0,3,3
18761,1,2,0
14379,0,3,4
1267,0,5,1
27034,0,4,5
3842,0,5,1
10930,1,3,4
2569,0,1,2
17662,0,3,4
18585,0,3,2
5920,1,3,3
10459,0,5,1
5263,1,3,3
27639,0,3,4
22708,0,1,2
23947,1,3,4
1226,1,4,0
4538,0,4,0
2491,1,5,5
312,0,0,2
558,1,0,4
7596,0,3,3
532,0,4,5
7847,0,4,5
23439,0,1,2
19559,1,3,4
9443,0,0,4
9559,0,4,5
10281,0,1,2
1322,0,3,4
14458,0,1,4
8720,0,0,4
103,0,5,1
493,0,1,2
3001,1,0,2
3072,0,3,4
16056,0,0,4
6389,0,0,2
26977,0,0,2
23045,0,0,2
25933,0,4,5
388,0,4,5
18910,0,3,4
12510,1,3,4
18571,1,1,0
11817,0,3,4
12739,0,3,3
19031,0,3,3
3016,0,3,4
24928,1,3,3
11716,0,4,1
10195,0,5,1
4490,0,4,0
16801,0,5,5
9048,0,3,3
16848,0,4,5
13324,1,2,0
19976,0,0,4
20034,0,4,0
5654,0,1,0
6221,1,3,4
22938,0,3,4
10926,0,2,0
25887,1,5,1
1953,0,3,4
18674,1,4,5
14241,1,1,2
13275,1,0,4
15043,0,3,3
12799,0,3,2
11615,1,3,3
26438,1,3,3
10437,0,5,1
23922,1,3,2
26051,0,2,2
21463,1,5,1
4735,0,3,4
23559,0,2,5
3294,1,3,4
59,0,5,1
7677,1,0,4
6713,0,3,4
20901,0,3,3
16584,0,5,1
6055,1,3,2
19711,0,4,1
5439,0,1,2
4241,0,1,0
11603,0,3,3
10891,0,4,5
5023,0,3,4
10709,0,0,2
21964,1,1,2
18951,1,0,2
18941,0,5,1
14886,1,3,4
21879,0,5,5
4261,0,5,1
24150,0,5,1
5275,0,3,2
1205,1,0,4
6914,0,1,4
22867,0,3,4
10920,1,1,2
4458,1,3,3
26679,0,3,4
2941,1,1,0
1760,1,3,3
20637,0,3,4
8482,0,0,4
25418,0,5,1
14322,1,4,5
12341,0,5,5
12847,0,3,2
4459,0,3,3
27239,0,0,2
2427,1,0,2
12581,0,1,2
7824,0,3,4
21498,0,3,4
10771,0,2,0
6472,0,1,2
22864,0,1,2
26565,0,5,1
4205,0,0,2
15636,0,2,2
15869,1,3,2
7344,0,1,2
14618,0,4,5
18234,0,2,0
9252,1,3,4
25012,1,3,2
11167,0,1,2
428,1,0,2
6997,0,4,5
19413,0,1,0
2353,0,0,4
6968,0,4,5
12721,0,5,5
15901,0,0,2
3913,0,1,2
4363,1,3,4
15422,0,1,0
18748,0,0,4
22578,0,3,4
19062,0,5,5
1245,0,1,4
7632,0,3,3
14386,1,4,5
14982,0,3,3
14298,1,4,5
10401,1,0,2
19749,1,3,2
6390,1,3,4
14066,0,3,4
20046,0,1,4
20219,1,5,5
5740,0,2,0
10973,0,0,4
27742,0,1,2
2779,1,5,5
10464,1,4,5
2238,0,4,5
9469,1,3,4
10039,1,2,5
5766,0,5,1
13237,0,4,5
7905,0,2,0
21991,1,3,4
2271,1,0,2
15531,0,1,2
10978,0,4,5
275,1,5,1
21751,1,5,1
8124,0,5,1
7343,0,2,2
3365,0,0,4
13281,0,0,4
4095,0,1,4
23838,1,3,3
3043,1,5,5
20433,1,3,4
10068,0,3,2
17183,0,0,2
9537,0,4,5
22543,1,3,4
133,1,4,5
9179,0,0,2
9576,0,0,4
15211,0,3,3
17639,0,3,4
14642,0,4,5
22108,0,1,2
5872,0,2,0
15987,0,1,2
27046,0,4,5
12486,1,3,2
20072,0,5,5
3330,1,3,4
10847,0,5,1
22099,1,3,3
12135,0,2,0
17029,1,5,5
2540,1,0,4
9565,1,3,4
23322,1,3,4
26535,1,3,2
22240,0,4,5
19022,1,0,4
25106,0,4,5
1423,1,1,4
236,1,0,4
10308,0,3,3
2273,0,1,2
6135,0,4,5
13650,1,3,3
25883,0,2,0
2315,0,4,5
4960,0,5,1
25073,0,3,4
8436,1,3,4
25166,0,1,2
22145,0,0,4
13156,0,1,4
13060,0,1,2
25359,1,3,2
11876,0,5,5
15890,0,5,1
12726,0,3,3
2308,1,3,4
24174,0,5,1
5979,0,2,2
25131,0,4,5
21285,0,1,0
10133,1,2,0
2172,1,5,1
18872,0,3,3
10319,0,0,4
12638,0,4,5
21591,0,4,0
1016,0,0,2
25908,0,5,5
4651,0,3,4
18273,0,3,2
319,1,1,0
4483,0,3,3
19954,1,3,3
681,0,0,2
13234,0,1,0
18380,1,3,4
24259,0,3,4
10537,1,5,5
18896,0,4,5
15506,0,0,4
1317,1,5,5
6737,0,3,4
26329,0,0,4
14425,0,2,2
23705,0,1,2
25512,0,5,5
6115,1,3,4
26978,1,3,4
13903,0,3,4
23020,0,0,4
14357,1,3,4
14383,1,5,5
7346,1,3,3
23743,0,3,4
20062,1,4,5
1289,0,3,4
22506,0,3,4
5019,0,4,5
21635,0,2,5
21903,1,1,4
6351,0,0,4
8016,0,5,5
13974,1,3,3
5345,0,4,5
16407,1,3,4
18476,0,1,2
26626,0,4,5
11697,0,3,2
4418,0,4,5
2666,0,3,2
1628,0,3,4
8228,0,1,2
23898,1,3,3
6831,0,1,2
23496,1,5,5
3816,0,2,5
23525,0,4,0
4838,1,0,4
25199,0,5,5
14957,0,0,4
7795,0,1,0
7155,0,3,4
7573,1,3,4
1377,1,5,5
704,0,0,2
4147,0,5,5
19355,0,3,3
25560,0,2,0
25551,1,3,4
26917,0,0,2
18894,0,5,1
22591,0,3,4
7930,0,3,4
2598,1,1,2
5224,0,0,4
15796,1,4,5
13122,0,3,3
7701,0,5,1
9456,0,3,2
5199,0,0,4
18893,0,0,2
27697,0,2,0
16477,0,5,5
1374,0,3,3
16457,1,3,3
21245,0,0,4
6124,0,2,0
2611,1,5,5
21378,1,3,4
4249,0,4,5
24771,0,1,2
22769,0,2,2
16665,0,0,2
18117,0,5,5
10463,1,3,4
14194,1,1,0
17974,1,3,4
24114,0,2,0
10948,1,4,5
12447,0,1,0
22197,0,0,2
19698,0,2,5
14454,0,5,5
12749,0,2,2
18177,0,5,5
139,0,1,2
18258,0,3,3
12302,0,4,5
2429,1,3,4
10172,0,4,5
14226,1,3,4
14439,0,0,4
8040,0,5,5
14130,1,4,5
7426,0,1,0
23422,1,0,4
19089,0,0,2
274,1,4,1
27231,1,3,2
3112,1,2,0
17026,1,2,0
12315,0,0,4
1315,0,5,5
10258,0,5,5
6148,0,2,0
9997,1,3,3
22190,0,3,2
20694,0,1,2
5187,0,0,4
4081,0,0,4
26294,1,3,4
10938,0,1,2
5509,0,2,0
7189,0,0,2
22889,0,0,4
16824,0,4,5
5671,0,3,2
23017,0,4,0
330,0,5,1
19787,1,3,4
14981,0,1,2
26052,1,3,3
7045,0,3,3
9705,0,1,4
20877,0,3,3
23880,0,5,5
8133,0,2,0
5967,0,4,0
14345,1,3,4
23484,1,2,2
22335,0,5,5
23740,0,1,2
25513,0,1,2
10045,1,3,2
964,0,2,5
13199,0,1,0
5549,0,5,5
16593,0,0,2
12087,0,2,5
1761,0,3,3
4768,0,1,2
25308,0,4,0
5897,1,3,4
4507,0,3,3
13590,0,3,4
16949,0,3,4
3101,0,5,5
21913,0,3,3
23213,0,1,2
8049,1,3,3
9586,1,3,4
5754,0,3,4
4265,0,0,2
9666,1,0,4
24377,0,0,2
2618,0,4,0
14127,0,4,5
894,0,2,2
6557,0,1,2
4863,0,2,2
19232,0,1,2
23317,0,5,1
14405,0,5,5
18058,0,3,4
8615,0,3,4
6927,1,2,0
11991,1,3,3
10009,0,3,3
8337,0,2,2
1459,0,1,0
1098,1,3,4
16895,0,2,2
22339,1,5,5
12519,0,2,0
3076,1,1,2
26637,0,5,1
16070,0,1,2
3871,1,5,1
2673,0,1,2
22003,0,3,4
23518,1,0,4
25707,0,3,3
26592,0,1,0
11757,1,3,4
6206,0,0,4
524,1,2,0
4287,0,4,5
2506,0,1,2
27276,0,0,2
26401,0,1,4
14743,0,3,3
10516,0,2,0
18539,0,1,4
12283,1,3,4
22936,0,1,2
20872,0,4,0
12676,0,4,5
25273,0,4,0
20336,1,3,4
2814,1,3,3
4973,0,0,2
16336,1,3,4
26316,0,1,2
19774,0,3,4
22384,1,1,4
26989,0,0,2
19438,0,3,4
7043,0,2,2
26627,0,5,1
4603,0,3,2
15198,0,3,3
26534,0,3,2
10890,0,1,2
25298,0,1,4
2000,0,3,4
25669,0,4,0
5334,1,3,2
9527,1,3,4
8041,0,3,3
27011,0,4,5
10880,0,4,5
3095,1,4,5
12723,0,2,2
26468,1,1,2
9689,0,4,0
23226,0,0,4
15941,1,5,1
6007,1,3,3
7834,0,2,0
20875,0,1,4
22001,0,0,2
1413,1,5,5
2280,0,2,0
4711,0,3,4
14515,0,3,4
5599,0,3,3
13183,1,5,1
14288,1,1,2
27589,0,2,0
26673,0,2,0
6571,0,3,3
2684,0,0,2
24306,0,3,3
18681,0,3,4
13951,0,3,3
3583,0,3,4
23215,1,3,3
25083,0,5,1
23143,0,3,4
14346,1,4,5
14218,1,4,5
2899,1,3,2
15690,0,0,2
22347,0,4,0
6171,0,0,2
24715,1,3,3
9681,0,2,2
14224,0,4,5
25104,0,1,2
4650,1,3,4
17744,0,4,5
4501,0,2,2
25036,1,3,4
7355,0,4,0
10602,0,4,5
18647,0,3,4
822,0,4,5
201,1,3,4
351,0,3,4
14277,0,2,0
3025,0,1,2
24007,1,3,4
16883,0,2,2
2631,0,5,5
2306,0,4,5
18167,0,3,3
3341,0,0,4
8264,0,1,2
6891,0,0,4
26049,0,1,4
7037,1,3,3
5178,0,3,4
20026,1,3,3
20220,1,0,4
12843,0,2,5
25249,0,2,2
18642,0,1,0
