,suicides_per_100k
15864,6.26
26127,0.52
15940,0.0
16156,0.0
18705,0.31
17136,0.55
7474,4.04
2626,1.83
13360,0.38
16047,0.0
2339,1.93
17589,4.44
12487,0.0
12149,2.02
3166,0.0
5106,1.38
18981,0.93
18437,3.72
19266,5.53
17362,4.82
13087,0.07
7751,1.36
21518,0.0
5287,0.34
25945,2.05
26367,1.01
9575,0.3
14472,1.91
20789,4.29
15126,3.17
2283,0.28
2431,0.0
27710,1.5
5092,5.11
21967,0.0
16121,0.0
25274,2.54
26495,6.12
9691,4.51
15483,3.87
18723,4.66
14166,0.0
9049,0.0
19011,4.21
9557,4.97
22263,0.0
14655,3.41
7859,0.98
2404,0.0
16933,1.16
7402,5.89
27155,5.41
6568,3.62
8048,2.61
6199,0.24
9522,6.2
15825,0.0
24197,0.0
13337,0.0
3463,0.17
17794,0.69
11084,3.31
82,1.11
12654,0.33
2175,1.03
8304,0.8
486,0.0
845,5.35
10363,2.68
25299,1.19
19796,1.6
9659,0.44
509,0.0
27348,5.91
4803,4.92
14775,4.48
23844,5.36
18501,0.0
6159,1.46
20840,1.51
16810,1.68
10654,0.0
4200,5.05
25011,4.22
18142,0.32
10356,0.19
8061,2.45
4359,2.21
18659,0.0
26432,1.56
1593,0.15
6090,0.0
10087,2.57
6292,1.75
27228,2.08
22759,0.46
2253,4.87
24679,0.19
21648,0.0
22193,0.0
24294,5.7
22566,1.23
12857,2.0
7299,0.0
27410,1.12
23411,2.1
7727,1.48
7021,1.26
19833,0.32
27458,0.74
21734,0.0
21364,0.0
11636,4.82
23515,0.06
19817,4.18
4624,3.85
1209,0.78
1051,0.61
25130,4.6
2680,0.0
13421,5.25
16610,0.44
25321,0.0
207,0.0
7811,0.92
13349,0.0
2681,0.0
2264,2.46
6027,0.91
17636,3.99
21270,0.0
1087,1.37
8192,5.87
16428,5.29
14667,3.92
19349,5.25
12727,0.29
14463,0.0
23272,3.01
24161,4.16
3015,0.0
18107,0.33
2582,0.0
21990,0.69
19064,1.44
10492,0.0
16993,0.0
5417,1.6
10267,2.3
8253,3.41
114,3.63
26457,0.74
15730,0.0
14944,4.72
19437,2.11
17315,3.44
19650,4.53
7678,4.53
27770,1.38
21274,0.0
16524,2.28
5906,2.89
390,0.0
24533,4.99
4276,2.13
18379,2.18
8493,6.18
7310,0.4
10554,0.0
26903,5.94
20013,0.74
14368,0.0
13118,4.41
23521,0.67
8063,2.23
7736,3.84
16683,0.25
9641,4.74
22555,0.45
18477,1.67
26434,0.93
10184,2.08
9348,0.57
6975,0.0
5923,0.9
12567,3.19
10341,1.85
15459,4.24
27482,1.13
8170,2.05
18498,3.54
25999,6.26
9899,2.47
18330,1.83
2881,0.0
2382,0.0
3199,0.39
20947,0.44
27543,0.0
25846,3.71
26062,1.7
24666,0.58
5942,2.03
16618,1.05
13335,0.39
26485,1.89
2743,0.0
11901,0.0
26662,3.87
26927,5.87
24233,3.85
10866,1.13
16289,0.0
11009,3.77
2440,0.0
10485,0.0
14922,3.28
10945,5.96
24795,4.88
19760,2.3
19037,2.62
22,0.0
26453,1.92
2807,2.79
18486,1.56
18847,2.33
9850,3.98
25930,6.26
826,1.22
14069,0.0
19510,0.17
8494,5.19
21842,0.0
9947,2.66
26019,0.0
737,5.5
8217,3.59
12663,5.26
427,0.0
2553,3.7
17422,5.32
10409,0.0
1472,0.47
15832,0.0
21761,0.0
27217,4.58
1962,5.84
10673,0.0
373,0.0
10593,0.0
14825,5.51
21677,0.0
15162,2.71
3247,0.25
16090,3.41
599,0.37
19829,2.38
26454,1.86
18453,0.3
13135,0.15
3545,5.09
1820,0.45
5605,5.41
11192,0.0
23704,2.11
7943,2.09
2891,4.55
18627,3.6
27659,5.16
25192,0.29
1127,0.0
20885,3.98
25465,1.49
4625,3.65
4248,5.22
23177,5.48
10846,0.2
21400,0.0
2425,0.0
5823,2.1
19631,0.18
4207,0.2
25873,4.22
9913,0.23
10306,0.99
22957,0.0
22267,0.0
10484,0.0
10872,6.31
2257,0.95
1151,0.0
2878,0.9
18285,0.71
1004,1.42
6934,0.0
382,0.0
10099,3.91
19523,0.0
26686,4.15
12927,4.31
15946,3.61
3815,0.0
20861,4.82
14184,1.33
3041,0.0
16053,3.61
4301,2.21
3117,0.0
11147,0.0
318,0.0
25619,4.36
20027,0.0
16611,0.15
9181,0.08
8086,2.26
16060,0.0
2485,0.0
2184,3.2
25919,5.75
20625,0.17
21459,0.0
655,4.5
14223,0.0
19580,3.83
19699,3.11
21851,0.0
1529,5.39
4842,0.3
13048,2.1
12294,0.35
4251,2.18
17539,5.93
2771,5.0
3631,0.17
26342,1.59
17801,5.55
21576,0.0
3811,0.31
22719,5.49
2515,0.0
26035,3.03
21657,0.0
16968,0.0
4073,0.0
1327,0.0
26739,0.08
17684,5.9
10025,5.86
25415,5.2
9946,3.05
16166,1.85
4791,5.16
18656,1.15
9474,4.32
21283,0.0
13228,0.0
584,0.0
8553,5.2
20850,2.61
4410,0.34
21042,3.02
647,0.35
7896,1.2
11825,5.09
8121,4.21
6235,0.0
12508,4.24
6463,0.0
9265,0.25
25189,2.56
15953,0.0
2357,0.29
26579,4.5
2566,3.24
23314,0.99
7583,1.96
1734,5.5
5320,1.71
12040,4.67
25057,2.87
17254,5.53
22266,0.0
23214,0.0
10594,0.0
5381,1.45
21637,0.0
2596,0.0
21288,0.0
10185,1.8
10807,0.6
10236,0.0
20097,0.0
20729,5.57
2813,0.0
4148,0.55
17866,0.8
14291,2.62
24078,0.0
12881,1.79
11291,1.08
2662,3.24
20312,0.65
7465,0.0
3119,0.0
25862,2.38
8672,1.2
22326,0.0
552,0.0
10170,5.27
10006,3.64
21483,0.0
117,0.51
2606,0.0
10038,5.18
16139,3.86
18561,0.27
18617,3.08
16874,0.63
6243,2.63
10686,0.0
15806,0.0
13194,0.0
18699,5.96
12523,0.0
12713,2.27
19570,0.37
15639,2.59
7225,3.27
17553,3.84
4417,2.82
3984,4.68
15712,0.0
22819,1.15
8533,0.0
18803,0.0
2789,0.0
14656,2.03
19996,5.53
23623,0.12
18427,2.43
3306,2.94
18426,3.35
19038,1.45
10745,2.03
18598,0.62
355,0.0
922,0.8
10085,5.37
5047,1.07
18738,2.88
19036,4.75
2810,0.0
6067,0.0
20052,0.0
15952,0.0
24269,2.01
2697,3.78
3606,0.8
13051,0.0
10458,0.0
10453,0.0
19270,0.97
515,0.0
22637,4.54
2674,0.0
8630,5.78
21899,0.0
16553,0.0
23155,1.95
7380,4.11
8005,1.22
980,1.17
13915,1.11
19208,2.95
11936,0.0
26591,4.29
14349,3.65
10517,0.0
19391,0.25
500,0.0
7774,1.99
12462,0.21
18394,0.62
8075,2.36
6002,2.75
16288,1.98
18251,0.0
3963,0.0
27743,2.79
7188,4.61
12748,2.21
206,0.0
21835,0.0
9229,0.06
15836,0.0
12977,1.53
350,0.0
22228,0.0
2699,2.01
313,0.0
2563,0.0
26163,0.48
21527,0.0
22321,0.0
8953,0.32
20287,4.86
20864,0.99
21937,0.0
23946,2.82
17579,0.75
13261,0.0
22925,1.63
23358,0.06
12076,3.29
19785,0.32
15984,3.58
127,4.7
11134,0.0
25248,4.39
20721,0.0
9661,0.0
17493,3.61
1222,0.0
20033,2.92
26149,4.26
16690,1.18
14181,2.55
25382,2.21
10509,0.0
3181,0.0
1208,1.46
6270,1.47
2580,0.0
6510,0.79
9934,3.28
2498,0.0
6845,0.14
27241,2.29
14633,2.9
9599,0.65
18726,2.41
20670,4.02
2484,0.0
23301,1.04
14319,0.0
19076,4.29
2459,2.88
786,5.09
22997,1.77
21687,0.0
8964,0.65
6953,0.0
17674,1.29
1353,0.0
851,0.76
25093,4.12
14910,1.6
20765,6.09
3701,4.29
13198,0.55
4890,0.32
8279,0.73
14055,0.0
5188,5.11
6099,1.56
18549,1.34
26589,5.65
25235,3.58
10176,0.31
26652,3.87
23785,5.81
17447,3.41
25547,6.12
27815,2.96
11051,0.0
18614,5.62
26425,0.0
26918,1.09
25872,6.25
2583,0.0
27746,0.97
12078,0.28
1146,1.8
72,5.58
13344,0.0
22828,2.4
25393,2.88
7737,3.51
22227,0.0
7548,0.6
14423,1.18
22840,2.2
11207,1.15
2767,0.0
19271,0.41
17001,0.0
4237,3.4
16403,6.05
18672,5.98
64,2.48
18129,4.83
27469,5.82
26713,2.32
573,0.0
27216,5.23
5955,1.41
16133,0.0
3511,0.0
2640,0.0
11133,0.0
18590,3.42
26235,0.66
5847,1.6
6935,0.0
21955,0.0
12435,5.15
15377,0.0
6218,2.58
2581,0.0
19259,0.59
15423,4.22
8809,0.32
2215,0.13
7331,5.53
4951,0.29
23202,0.0
2400,0.0
20152,0.0
15485,0.0
5573,2.47
5331,2.32
10369,0.0
5140,5.19
22073,2.97
1447,5.68
22830,1.11
22903,0.0
14418,0.0
4914,0.0
10793,1.15
580,0.0
21384,0.0
26446,0.96
9487,3.61
22180,4.55
3331,0.31
17879,0.0
24319,3.83
14230,2.86
21686,0.0
7333,2.18
25180,0.53
3007,0.0
8158,1.92
18645,1.62
19060,5.12
1316,0.0
3122,0.0
5910,0.68
8508,0.0
13209,0.0
20176,1.55
17615,1.41
16789,0.86
2310,1.05
15592,0.0
8149,0.15
5874,1.3
12158,5.16
15939,0.0
2193,5.29
20505,0.72
21540,0.0
20048,0.73
26471,1.37
18268,3.61
27780,1.66
16604,4.63
22265,0.0
10638,0.0
23021,1.64
13269,0.0
7176,3.83
23142,0.95
26615,4.12
1482,6.23
227,0.0
3955,0.0
18716,1.98
10110,3.32
1275,0.0
14035,1.38
23305,0.51
7106,0.62
21055,0.75
12733,5.01
7020,3.36
15386,3.07
20209,3.53
13483,0.3
12858,0.32
1696,6.02
25743,0.92
22735,0.45
10116,0.28
7881,1.82
6051,1.26
13818,3.39
21953,0.0
10934,4.77
16579,6.05
14432,1.69
18535,1.05
7689,0.0
21506,5.74
25687,4.39
6101,0.53
172,4.93
2654,0.0
9900,0.43
14301,2.95
16957,0.0
3136,0.0
6147,1.21
25048,0.19
11973,0.0
19835,0.0
7929,3.12
27635,5.55
24641,5.87
7955,2.3
773,4.82
6162,0.58
6558,0.45
14228,5.27
10330,0.77
19000,4.35
21305,0.0
26162,1.55
5785,3.15
5212,5.19
11875,0.0
21715,0.0
3163,0.0
26404,3.88
728,3.36
12234,0.68
20301,0.37
4911,4.08
12032,0.0
12353,0.98
1758,5.67
4195,0.17
348,0.0
27000,4.99
195,0.0
6314,2.7
20174,2.63
19882,0.65
4468,2.06
26698,3.69
3928,0.0
23378,0.43
525,0.0
2905,0.0
21114,3.41
21279,0.0
16197,4.62
23778,0.19
4444,2.16
8136,0.29
12290,5.63
16964,0.0
2857,0.0
26747,3.36
27133,3.49
14385,2.32
8505,5.71
14670,2.91
25276,0.4
21779,0.0
23669,2.25
5453,1.8
13938,5.51
945,1.89
10852,3.91
23166,1.05
8808,0.91
11949,0.0
23753,2.1
13615,0.28
9876,0.39
14562,1.04
3619,0.33
13226,0.0
13542,0.68
6999,0.0
17172,0.32
25346,0.76
2199,1.42
11075,0.0
20274,4.98
23862,0.17
27062,0.95
7047,0.0
129,1.34
24843,4.9
22229,0.0
25803,0.43
742,0.55
3581,5.74
2567,2.12
18255,0.0
24701,6.14
16001,0.0
5503,0.37
5608,3.74
10800,6.1
18799,1.96
3856,0.0
4457,1.93
17851,2.74
2748,0.0
5511,4.01
310,0.0
10621,0.0
23418,0.18
16617,1.16
14791,1.28
11188,2.36
25417,1.51
9372,0.51
6805,5.46
27194,1.19
10989,0.54
13292,0.74
27073,3.03
1396,0.0
2169,3.59
19773,1.07
11159,0.0
4386,0.32
17551,6.11
23587,0.21
26643,0.05
25559,4.99
11187,5.54
21409,0.0
13035,3.09
8631,3.62
15410,5.97
16117,0.0
3630,0.64
26472,0.19
23899,0.04
1407,0.0
12496,2.56
8324,5.28
884,3.17
8074,4.06
16299,1.04
13517,5.51
21300,0.0
4049,0.0
27339,0.39
24974,4.32
14243,1.56
10794,1.0
17891,0.74
9769,0.39
14413,1.47
23995,0.91
17649,5.53
4674,1.26
6041,0.0
10693,0.0
27375,0.36
1178,4.93
507,0.0
14138,0.0
12254,6.1
6031,0.0
20384,1.06
22037,3.26
23388,1.41
31,0.75
25395,0.0
9656,0.86
11852,0.0
16837,0.93
13119,3.51
13107,3.29
19955,0.0
15893,0.0
19187,0.12
18304,5.49
13470,0.43
367,0.0
62,5.01
27818,1.67
2647,0.0
13036,2.53
4926,0.7
5359,0.0
16155,0.0
20136,4.44
18563,0.0
6484,5.73
25046,3.1
26794,3.53
13289,0.0
21319,0.0
256,3.58
2817,4.05
5676,5.96
15625,6.27
26749,1.77
8472,1.39
11910,4.74
3055,0.0
23047,0.8
18579,3.24
15781,0.0
6006,1.13
4182,0.26
21806,0.0
848,3.42
9568,5.63
17160,0.23
1384,0.0
15817,0.0
25608,2.74
16616,5.08
19857,0.67
8292,0.89
26047,3.81
26063,1.07
21391,0.0
5668,0.83
10721,4.51
1720,5.95
460,0.0
27456,5.79
25671,0.31
14117,0.0
14263,0.0
23776,3.24
18860,2.61
2727,1.47
12762,0.84
20685,0.24
21979,0.23
3270,1.58
657,3.38
16861,0.91
16887,0.35
10077,2.26
3594,0.96
425,0.0
19030,0.22
21923,0.0
11542,0.9
14959,1.0
23315,0.77
5462,4.27
3837,0.0
16239,4.78
25061,0.02
27290,1.14
12461,2.14
4399,0.26
21807,0.0
12451,0.0
17614,3.01
4588,6.29
12111,5.26
4553,5.38
26954,1.23
22332,0.0
25622,1.11
23238,0.0
21458,0.0
18749,4.0
4123,0.0
11158,0.0
178,1.28
2320,0.45
16694,0.46
10555,0.0
1061,1.88
24546,0.53
5093,4.47
14956,5.44
24042,1.91
7226,1.27
849,2.74
4481,2.13
18977,2.12
14728,4.25
755,0.46
21880,0.0
16952,0.0
21946,0.0
715,3.52
6487,0.4
18512,0.88
6795,3.96
2981,0.0
1180,3.17
10960,5.91
11047,1.27
2830,2.38
15975,0.0
13270,0.0
3149,0.0
27086,0.9
5213,3.48
20757,0.36
13009,6.16
2594,1.88
25923,0.37
21581,0.0
15889,0.0
15411,0.0
2539,0.0
20431,6.18
5633,4.46
8098,3.53
26271,0.64
14128,0.0
3034,0.0
20754,1.93
7007,3.88
16476,5.1
22890,0.79
14033,5.46
23312,2.21
16627,6.1
11423,0.0
8281,0.56
7992,1.5
6819,1.91
898,0.92
21497,0.0
10649,0.0
4315,0.28
12701,1.23
8613,1.07
2828,3.17
24097,5.71
15727,3.95
6770,4.54
25538,0.96
15698,0.0
10278,3.08
14152,0.0
1304,0.0
5582,5.26
13062,0.18
10469,0.0
2263,0.0
10321,0.0
4212,4.92
27123,0.27
266,0.0
2351,1.23
27567,0.79
11302,4.63
6817,5.09
21628,0.0
17016,0.0
21315,0.0
6127,0.0
14281,1.78
5575,0.79
12810,0.38
1422,0.0
10799,0.0
5811,1.98
12270,0.75
15652,0.0
2947,0.0
8316,1.8
25211,4.74
10051,4.29
21849,0.0
13068,5.16
7921,0.74
23368,0.18
4128,5.5
2979,0.0
8617,0.0
12134,5.96
2489,0.0
14447,2.07
16966,0.0
10338,3.34
16790,0.78
10985,4.63
14321,0.0
17196,0.53
6924,0.0
22849,6.21
10692,0.0
4117,0.0
10305,1.07
22993,5.71
9024,0.33
10773,0.29
14057,0.0
21590,0.0
26688,3.72
4346,2.13
19606,0.35
10627,0.0
10269,1.7
410,0.0
15387,0.0
862,1.27
8734,2.85
15974,0.0
13963,1.68
25719,0.28
16010,2.65
4179,2.49
14478,0.0
22942,0.0
26664,3.69
23571,4.19
10076,3.74
15696,0.0
10374,4.89
2544,0.0
167,0.31
21892,0.0
10400,0.0
1292,0.0
267,0.0
21544,0.0
8737,0.0
2367,0.0
10746,1.2
14351,2.43
16881,4.01
58,0.27
21549,0.0
2196,3.78
6013,2.91
9612,0.28
3582,0.48
6352,1.61
2957,0.0
473,0.0
11482,1.3
11912,0.0
9863,3.05
1110,1.28
16871,1.66
1241,1.68
6854,2.47
22012,4.3
18010,1.03
8195,1.97
5657,0.29
2179,0.0
619,6.11
18898,0.0
10581,0.0
4227,2.24
10995,4.97
21558,0.0
18538,0.29
13094,4.11
2217,2.67
12916,2.65
23443,0.06
12460,2.48
16587,0.14
27729,4.92
5695,0.29
7964,4.74
11481,4.02
25670,0.37
10759,1.0
19727,0.0
15789,0.0
2434,0.0
448,0.0
18654,1.7
20731,2.61
15774,0.0
12882,0.38
14827,1.06
23286,0.99
4470,0.36
7679,1.68
16181,0.0
2183,4.35
16670,0.42
11898,0.0
18826,0.72
8673,1.0
13567,0.37
22182,0.56
9286,6.31
16120,0.0
12019,0.0
9611,0.34
27613,4.17
2933,0.0
3391,0.67
17555,0.39
18070,0.63
16920,1.35
542,0.0
3118,0.0
26857,4.36
10115,0.52
6112,2.05
26391,0.71
6138,0.25
118,0.27
3037,0.0
6174,0.56
20273,5.19
20420,0.56
15638,3.18
2880,0.0
4830,0.31
8660,2.5
26998,5.07
25251,2.01
27205,4.11
27721,2.88
3808,6.2
363,0.0
18715,2.05
19223,0.44
10939,0.37
24474,0.55
10653,0.0
23421,1.98
10520,0.0
12637,5.59
19015,1.19
18608,0.19
16875,0.42
17087,3.59
490,0.0
1989,0.21
9037,0.0
1254,1.56
23404,0.45
3853,0.0
5357,0.46
36,3.49
3874,0.0
10573,0.0
18922,0.11
18550,0.43
739,4.04
20189,0.0
21925,0.0
446,0.0
3714,0.98
3022,4.99
23894,4.87
18883,3.67
1393,0.0
24175,0.0
10482,0.0
16826,0.76
21529,0.0
21783,0.0
11074,0.0
4219,0.15
9241,0.31
4309,3.64
5346,0.56
7010,0.0
19378,0.72
24498,0.55
20815,2.07
17938,1.5
11961,0.0
14366,0.45
13482,0.75
4477,3.21
13272,0.0
8134,2.61
14693,3.76
15800,0.0
9491,0.52
18568,2.48
18800,1.33
12183,4.75
18932,0.63
12410,5.66
4079,6.18
7729,0.31
7311,0.0
23387,1.75
14706,3.25
21720,0.0
25008,5.83
21633,0.0
18986,4.1
19917,0.35
2541,2.25
4697,4.85
895,3.15
10392,0.0
12906,0.74
25598,1.1
16551,0.0
5068,4.54
18957,0.99
585,0.0
859,3.56
2259,0.59
12257,1.72
7681,0.0
19458,4.39
15988,0.0
15986,1.76
12437,3.7
17482,2.59
16034,0.0
26727,0.11
26427,0.0
11627,0.0
27398,1.08
4326,0.31
4492,2.32
5431,0.28
10498,0.0
21727,0.0
9431,3.11
5728,0.46
20148,4.29
14561,4.14
10680,0.0
8687,0.0
3858,0.0
11865,0.0
19058,5.84
14242,2.31
2736,2.62
18248,0.0
10965,0.62
23010,0.72
24856,0.47
6972,1.63
7953,3.03
1031,0.0
3026,0.0
16563,0.0
4168,1.28
26785,2.65
19810,0.0
11033,4.45
7499,2.99
4519,0.31
7450,5.06
6523,0.81
23412,1.91
18404,2.31
14213,0.0
2432,4.01
25523,4.86
10782,1.86
20284,5.91
220,5.22
6415,0.66
23437,0.7
24820,0.24
26281,2.98
23694,0.2
23344,0.27
2827,0.0
24855,5.32
12559,0.0
563,0.0
19047,4.81
12364,3.71
833,5.47
6319,0.0
19111,6.3
9704,3.09
1832,0.46
15857,0.0
27792,2.48
13207,0.0
9605,3.13
10941,0.29
1411,0.0
9085,0.0
23777,1.49
10936,4.26
26113,4.78
6355,0.28
23657,2.06
14269,1.31
2794,6.07
17076,0.5
1425,0.0
4660,6.02
15365,3.97
23479,0.02
25934,1.1
19868,0.92
5114,6.15
187,4.83
12580,2.54
19114,1.32
14090,0.0
23826,0.31
20198,3.65
23523,0.41
14707,0.0
10559,0.0
27719,4.21
19890,3.02
7395,0.19
16431,3.94
2286,0.0
11874,0.0
10541,0.0
10760,0.31
20225,1.21
13298,0.0
3132,0.0
19219,6.14
10635,0.0
1314,0.0
2959,0.0
3875,0.0
15693,0.0
3150,0.0
1868,0.43
6606,0.49
21127,0.96
10486,0.0
27409,5.86
25503,0.84
2747,3.61
27266,0.72
541,0.0
19665,0.91
2670,0.0
20054,0.0
10222,0.6
25701,1.83
14898,2.23
4623,5.74
16493,0.0
2528,3.79
5415,1.93
25611,0.0
22782,0.48
14740,3.74
19629,2.1
17803,3.0
27709,3.08
13196,2.32
4218,0.2
12595,0.0
26409,1.54
4482,0.32
27219,0.78
5165,4.39
21841,0.0
19457,6.28
1230,1.3
11445,4.1
10859,0.26
15376,0.0
21902,0.0
10326,2.45
17699,0.0
967,2.04
1312,0.0
506,0.0
3151,0.0
10951,1.7
27022,4.77
11895,4.81
18544,5.0
21295,0.0
1059,2.14
18704,2.13
23287,0.0
19763,0.0
6956,4.03
284,0.0
12761,0.95
11577,2.9
12343,0.0
26843,4.1
7763,0.79
2475,0.0
263,0.0
14246,0.0
3073,0.0
463,0.0
14371,0.0
10923,4.22
18439,2.33
4300,2.32
8565,3.8
19185,2.4
25237,3.33
16678,1.57
19048,4.6
19883,0.0
5066,5.89
21931,0.0
19475,0.0
2534,0.0
22169,1.03
14789,2.35
8053,0.43
9616,5.05
20873,3.84
4238,3.05
18011,0.0
15785,0.0
4165,5.05
18246,0.0
22380,0.0
7236,3.88
18334,0.34
26039,0.47
7105,4.55
14348,4.23
16715,1.1
20708,0.98
11909,4.98
9630,5.79
4031,3.41
26893,4.25
25787,6.25
1319,0.0
4469,1.98
10207,3.11
21475,0.0
23438,0.5
19029,0.82
138,1.51
5611,0.65
21186,2.42
13246,0.0
5378,2.0
2285,0.0
17290,4.22
6913,5.45
7239,0.34
15353,0.0
11946,4.53
13255,0.0
24196,1.96
21438,0.0
7404,3.65
869,5.42
11813,5.15
4072,0.0
32,0.67
21989,5.76
7941,2.37
13172,0.57
15756,0.0
2413,0.0
23455,0.04
6146,2.01
2295,0.54
12233,4.42
18554,6.11
11119,6.07
12362,5.95
5366,2.3
17363,2.42
2279,0.85
26568,4.22
14751,5.55
1109,1.7
11899,0.0
23225,2.1
23441,0.32
25391,3.6
8699,0.0
1940,0.41
620,4.0
23895,4.77
23451,0.44
15294,2.25
7643,2.31
12063,4.43
15581,0.0
18359,0.0
27314,1.12
2327,3.83
24759,5.65
12413,1.41
10064,4.77
2235,0.41
23607,3.2
18407,0.61
6004,1.4
20468,0.68
17735,0.66
22672,6.3
26418,2.41
6354,1.18
23599,0.22
55,2.11
27264,4.33
18416,1.13
2208,3.18
15801,0.0
1137,0.45
23786,4.88
12245,3.18
10489,0.0
15805,0.0
26028,0.41
12556,2.28
1556,0.3
10266,2.55
1143,3.32
16657,0.87
4370,2.28
10780,3.8
8713,0.0
1508,0.54
21875,0.0
2399,0.0
18874,1.26
561,0.0
5454,0.56
21276,0.0
395,0.0
26304,5.01
16632,0.82
8592,1.45
6175,0.51
10086,5.11
8485,0.0
14056,0.0
12602,6.04
1349,0.0
25140,4.96
838,1.47
3974,3.89
2968,0.0
27802,5.51
26079,0.25
23334,0.08
3986,3.01
9851,2.72
8880,0.91
7073,0.0
2144,0.48
2058,4.63
25931,5.92
26456,1.82
20838,2.27
19583,0.0
24052,6.06
7438,4.58
1748,0.73
14344,0.0
4373,1.96
10173,1.05
8641,0.0
26687,4.1
21809,0.0
7837,0.5
5707,0.18
2713,0.0
18520,6.25
5427,2.41
25205,0.2
7595,2.54
25055,4.27
20886,2.33
23444,1.78
7142,1.66
7656,0.31
21619,0.0
3221,4.38
19257,2.39
11777,0.0
17827,1.89
6304,1.81
10081,0.0
15460,0.0
14058,0.0
1604,0.73
2869,0.0
18392,1.56
4889,1.6
18967,1.02
19535,0.17
9652,4.21
26711,3.95
19619,0.0
3473,4.82
1133,3.19
26697,4.52
19281,2.65
20239,6.14
3870,0.0
16623,0.14
16725,2.2
12223,0.33
9383,3.17
5862,1.15
22049,1.65
18212,5.23
22373,0.0
2864,0.91
17349,5.6
4537,3.2
15850,0.0
14119,0.0
5067,5.36
7392,3.65
25898,0.53
8276,5.38
10592,0.0
5365,2.89
22237,0.0
18943,1.07
19026,1.83
1049,2.63
19545,0.95
1266,0.0
8447,4.64
9394,4.53
15970,0.0
23338,1.53
10314,2.72
2970,0.0
14211,0.0
27097,3.49
1132,3.35
8544,0.0
1301,0.0
23473,0.74
25586,1.11
15259,0.0
16298,2.35
20553,0.97
13878,4.24
20706,2.59
26091,0.42
21911,0.0
15812,0.0
341,0.0
213,0.0
21233,5.97
22590,1.97
21138,2.76
6367,0.81
17436,0.64
37,3.41
9862,4.09
569,0.0
21808,0.0
24030,0.91
6049,2.64
942,3.77
8449,1.24
2155,3.64
1083,3.74
25581,5.62
258,3.1
13322,0.0
1543,4.12
19518,3.71
1565,5.95
513,0.0
12554,4.05
9921,5.86
22218,0.0
5353,2.38
16680,1.0
11984,0.0
18490,0.3
18442,1.05
19879,2.45
411,0.0
2227,0.0
20492,0.63
16144,0.0
7167,0.61
14390,0.45
10288,6.2
17483,0.39
8610,6.2
22357,0.0
154,1.8
23691,3.9
2274,0.0
16021,0.0
19931,0.0
3269,5.83
10886,4.72
19126,1.06
8928,0.91
17004,0.0
27255,0.36
10925,2.11
9460,6.07
23539,0.03
19894,0.34
21541,0.0
20889,0.48
10677,0.0
14730,1.52
5031,5.49
5501,2.62
9680,1.7
7249,3.64
24331,0.0
5618,4.47
222,4.51
8581,0.0
27026,0.96
3091,0.0
10922,4.62
15754,0.0
17293,0.1
7416,4.91
5859,1.84
12918,0.52
18368,1.51
4831,0.29
25863,0.49
3377,3.89
6969,2.8
8073,5.03
11787,5.21
19258,0.89
9133,0.14
7882,1.69
1162,0.32
1605,0.46
18,2.03
165,2.09
25096,0.0
19340,3.15
13651,0.32
18365,2.97
2198,2.59
11166,5.13
12555,3.19
4225,4.04
3038,0.0
969,1.16
2284,0.0
12064,1.16
27279,0.0
22888,2.78
7608,0.58
22146,0.28
4204,2.33
10129,0.15
27603,0.25
18905,2.2
5767,0.24
14220,1.62
17818,1.41
4000,0.0
16000,0.0
1156,1.92
10529,0.0
53,2.85
7296,2.37
7920,1.21
17052,2.14
2195,4.96
6223,0.0
12497,2.12
977,3.78
24353,5.82
2049,0.0
19916,0.84
11315,1.13
16785,2.76
22194,0.0
4382,2.78
14551,0.54
4517,2.11
3089,0.0
1566,4.97
16381,6.21
21656,0.0
27230,0.76
3125,0.0
13325,0.0
2658,0.0
7354,5.9
2445,3.01
6437,3.08
25216,0.28
46,0.0
10393,0.0
9108,0.87
13445,4.73
25906,4.8
26443,2.03
13168,0.0
16115,4.03
15304,4.38
15983,5.83
20011,2.61
10857,0.4
5621,1.76
2619,0.0
14320,0.0
1255,0.74
9756,1.03
2297,0.3
10929,0.47
23507,2.15
26999,5.06
14382,0.0
26769,4.41
23836,1.66
20250,5.58
22259,0.0
12008,0.0
20095,0.0
3102,0.0
3019,0.0
16934,0.84
397,0.0
13531,0.44
25156,0.65
25430,0.0
17278,4.9
1673,5.52
6944,1.85
7726,1.52
24595,0.76
17061,4.24
11970,0.0
12747,3.0
18165,4.2
1400,0.0
24821,0.0
8712,0.0
10844,0.53
9486,3.74
8267,2.04
3005,0.0
2568,0.0
14205,2.4
2375,0.0
10996,4.44
26953,4.14
21519,0.0
5825,1.35
19655,0.0
23178,0.0
9694,1.05
750,5.19
21850,0.0
12427,0.0
10111,2.61
12495,5.02
27049,2.89
16441,4.91
22241,0.0
27013,3.32
9337,0.22
22935,4.08
5414,2.22
16127,0.0
8013,2.62
2307,3.43
20211,2.95
27326,0.78
20084,0.0
20171,0.0
1496,0.39
27157,3.61
1373,0.0
19990,0.0
23432,3.31
9653,3.44
21567,0.0
15878,0.0
14610,2.51
26282,2.19
10894,0.12
7810,0.98
19010,4.43
19797,1.57
7764,0.48
2683,0.0
21535,0.0
15616,0.0
19509,1.16
13248,0.0
10617,0.0
3761,6.24
25921,1.75
21414,0.0
14280,2.02
27610,5.64
11648,3.69
21758,0.0
20310,5.17
